rank,company_name,symbol,mkt_cap,country,flag_public_mining,downloaded_filings,ciq_company_id,has_transcript
1,BHP Group,BHP,127056405000,Australia,1,20-F,256654.0,True
2,Rio Tinto,RIO,90378756096,United Kingdom,1,20-F,299199.0,True
3,China Shenhua Energy,601088.SS,83994218913,China,1,NO-SEC-FILING,21953673.0,False
4,Glencore,GLCNF,73285279744,Switzerland,1,NO-SEC-FILING,704674.0,True
5,Vale,VALE,59997003776,Brazil,1,20-F,133057.0,False
6,Nutrien,NTR,49565028352,Canada,1,40-F,297545.0,True
7,Maaden,1211.SR,48130032470,Saudi Arabia,1,NO-SEC-FILING,116323929.0,False
8,Anglo American,AAL.L,42378879794,United Kingdom,1,NO-SEC-FILING,409115.0,True
9,Nornickel,GMKN.ME,42334721992,Russia,1,NO-SEC-FILING,-1.0,False
10,Freeport-McMoRan,FCX,40448339968,United States,1,10-K,273607.0,True
11,Fortescue,FMG.AX,36087303501,Australia,1,NO-SEC-FILING,4484407.0,True
12,Southern Copper,SCCO,35322572800,United States,1,10-K,350405.0,True
13,Newmont,NEM,33072687104,United States,1,10-K,291795.0,True
14,Zijin Mining,601899.SS,31581863475,China,1,NO-SEC-FILING,8342858.0,False
15,Barrick Gold,GOLD,26352289792,Canada,1,"20-F, 40-F",249925.0,True
16,Franco-Nevada,FNV,23311841280,Canada,1,40-F,3188564.0,False
17,Agnico Eagle Mines,AEM,18963372032,Canada,1,"20-F, 40-F",248095.0,True
18,Coal India,COALINDIA.NS,17726631929,India,1,NO-SEC-FILING,9192276.0,True
19,Teck Resources,TECK,17367357440,Canada,1,40-F,189526.0,True
20,Bayan Resources,BYAN.JK,14870746437,Indonesia,1,NO-SEC-FILING,223919066.0,False
21,Wheaton Precious Metals,WPM,14069239808,Canada,1,40-F,3103638.0,True
22,South32,S32.AX,12614650069,Australia,1,NO-SEC-FILING,29382177.0,False
23,Antofagasta,ANTO.L,12504277610,United Kingdom,1,NO-SEC-FILING,877330.0,True
24,Vedanta,VEDL.NS,12003364723,India,1,NO-SEC-FILING,878252.0,True
25,Cameco,CCJ,11494453248,Canada,1,40-F,379153.0,True
26,First Quantum Minerals,FM.TO,11264056176,Canada,1,NO-SEC-FILING,881155.0,True
27,Shandong Gold Mining,600547.SS,10688647524,China,1,NO-SEC-FILING,9638068.0,False
